,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
0,201166,Aaron Brooks,1610612750,MIN,33,2,1,1,0.5,1.3,1,1.5,0.667,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,2,0,32,19,13,0.594,5.9,0.9,2.2,0.406,0.3,1,0.355,0.3,0.3,0.727,0.2,0.3,0.5,0.6,0.3,0.2,0,0.1,0.9,0.3,2.3,-2.3,2017-18,-0.158249158,-0.779661017,0.111111111,-0.318181818,0.642857143,-1,-0.5,-1,-1,2.333333333,-1,-1,-1,-1,-1,-1,-1,,-1,-1,0.666666667,-0.130434783,-1,
1,1628935,Aaron Jackson,1610612745,HOU,32,7,5,2,0.714,2.4,0.3,0.6,0.5,0,0.3,0,0.1,0.3,0.5,0.3,0.3,0.6,0.3,0.3,0,0,0,0.3,0.3,0.7,-1,1,0,1,0,34.5,3,9,0.333,1,4,0.25,1,2,0.5,2,1,3,1,1,0,0,1,4,3,8,-10,2017-18,,-0.930434783,-0.9,-0.933333333,0.501501502,-1,-0.925,-1,-0.9,-0.85,0,-0.85,-0.7,-0.8,-0.7,-0.7,,,-1,-0.925,-0.9,-0.9125,-0.9,
2,1627846,Abdel Nader,1610612738,BOS,24,11,6,5,0.545,3,0.5,1.4,0.333,0,0.4,0,0.2,0.4,0.5,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.3,1.1,-0.9,48,33,15,0.688,10.9,1,3.1,0.336,0.5,1.4,0.354,0.5,0.8,0.59,0.3,1.2,1.5,0.5,0.7,0.3,0.2,0.2,0.9,0.6,3,-2.3,2017-18,-0.207848837,-0.724770642,-0.5,-0.548387097,-0.008928571,-1,-0.714285714,-1,-0.6,-0.5,-0.152542373,-0.666666667,-0.833333333,-0.8,-0.4,-0.714285714,-0.666666667,-0.5,-0.5,-0.777777778,-0.5,-0.633333333,-0.608695652,
3,201143,Al Horford,1610612738,BOS,32,19,11,8,0.579,35.7,5.8,10.7,0.544,0.8,2.3,0.349,3.3,3.9,0.827,1.7,6.6,8.3,3.3,1.7,1,1.2,0.3,2.1,3.4,15.7,3.7,72,47,25,0.653,31.6,5.1,10.5,0.489,1.3,3.1,0.429,1.3,1.7,0.783,1.4,5.9,7.4,4.7,1.8,0.6,1.1,0.4,1.9,1.9,12.9,4.8,2017-18,-0.113323124,0.129746835,0.137254902,0.019047619,0.112474438,-0.384615385,-0.258064516,-0.186480186,1.538461538,1.294117647,0.056194125,0.214285714,0.118644068,0.121621622,-0.29787234,-0.055555556,0.666666667,0.090909091,-0.25,0.105263158,0.789473684,0.217054264,-0.229166667,
4,202329,Al-Farouq Aminu,1610612757,POR,27,4,0,4,0,32.7,6.8,13,0.519,3.3,7.5,0.433,0.5,0.5,1,3,6,9,1.3,1.5,1,0.5,0.3,2,1.5,17.3,-11,69,40,29,0.58,30,3.3,8.4,0.395,1.8,4.9,0.369,0.9,1.2,0.738,1.4,6.2,7.6,1.2,1.1,1.1,0.6,0.2,2,1.2,9.3,3.2,2017-18,-1,0.09,1.060606061,0.547619048,0.313924051,0.833333333,0.530612245,0.173441734,-0.444444444,-0.583333333,0.35501355,1.142857143,-0.032258065,0.184210526,0.083333333,0.363636364,-0.090909091,-0.166666667,0.5,0,0.25,0.860215054,-4.4375,
5,202692,Alec Burks,1610612762,UTA,26,9,4,5,0.444,13.4,3.3,7.1,0.469,1,2.2,0.45,1.4,1.7,0.867,0.2,2.4,2.7,1.9,0.9,0.4,0.1,0.6,1,1.4,9.1,0.4,64,37,27,0.578,16.5,2.7,6.5,0.411,0.7,2.2,0.331,1.7,1.9,0.863,0.3,2.7,3,1,0.9,0.6,0.1,0.4,1.2,1.5,7.7,-0.2,2017-18,-0.23183391,-0.187878788,0.222222222,0.092307692,0.141119221,0.428571429,0,0.359516616,-0.176470588,-0.105263158,0.004634994,-0.333333333,-0.111111111,-0.1,0.9,0,-0.333333333,0,0.5,-0.166666667,-0.066666667,0.181818182,-3,
6,203518,Alex Abrines,1610612760,OKC,24,6,2,4,0.333,18.3,1.3,3.3,0.4,1,2.2,0.462,0.3,0.3,1,0.5,2.2,2.7,0.3,0.2,0.8,0.3,0.3,1.8,0.5,4,4,75,42,33,0.56,15.1,1.5,3.9,0.395,1.1,2.9,0.38,0.5,0.6,0.848,0.3,1.2,1.5,0.4,0.3,0.5,0.1,0.1,1.7,0.7,4.7,0.6,2017-18,-0.405357143,0.21192053,-0.133333333,-0.153846154,0.012658228,-0.090909091,-0.24137931,0.215789474,-0.4,-0.5,0.179245283,0.666666667,0.833333333,0.8,-0.25,-0.333333333,0.6,2,2,0.058823529,-0.285714286,-0.14893617,5.666666667,
7,101161,Amir Johnson,1610612755,PHI,31,8,4,4,0.5,11.7,1.4,2.6,0.524,0,0,0,0.5,0.6,0.8,1.8,1.1,2.9,1.1,0.4,0.3,0.1,0.1,1.3,1.1,3.3,2.4,74,47,27,0.635,15.8,1.9,3.5,0.538,0.1,0.4,0.313,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.7,0.6,0.6,0.4,2.6,1,4.6,0.1,2017-18,-0.212598425,-0.259493671,-0.263157895,-0.257142857,-0.026022305,-1,-1,-1,-0.285714286,-0.454545455,0.307189542,0.058823529,-0.607142857,-0.355555556,-0.3125,-0.428571429,-0.5,-0.833333333,-0.75,-0.5,0.1,-0.282608696,23,
8,2738,Andre Iguodala,1610612744,GSW,34,15,12,3,0.8,26.8,2.8,5.7,0.494,0.9,2.5,0.378,1.6,2.3,0.706,0.7,3.8,4.5,2.7,0.9,1.4,0.5,0.4,1.9,2.6,8.1,7.3,64,46,18,0.719,25.4,2.3,5,0.463,0.5,1.8,0.282,0.9,1.4,0.632,0.8,3.1,3.8,3.3,1,0.8,0.6,0.2,1.5,1.5,6,4.3,2017-18,0.112656467,0.05511811,0.217391304,0.14,0.066954644,0.8,0.388888889,0.340425532,0.777777778,0.642857143,0.117088608,-0.125,0.225806452,0.184210526,-0.181818182,-0.1,0.75,-0.166666667,1,0.266666667,0.733333333,0.35,0.697674419,
9,203952,Andrew Wiggins,1610612750,MIN,23,5,1,4,0.2,32.8,6,13.6,0.441,1.4,4.2,0.333,2.4,4,0.6,1,4.2,5.2,2,1.8,0.4,0.4,0.6,2.8,2.8,15.8,-11.2,82,47,35,0.573,36.3,6.9,15.9,0.438,1.4,4.1,0.331,2.5,3.8,0.643,1,3.4,4.4,2,1.7,1.1,0.6,0.8,2,2.9,17.7,2.5,2017-18,-0.65095986,-0.096418733,-0.130434783,-0.144654088,0.006849315,0,0.024390244,0.006042296,-0.04,0.052631579,-0.066874028,0,0.235294118,0.181818182,0,0.058823529,-0.636363636,-0.333333333,-0.25,0.4,-0.034482759,-0.107344633,-5.48,
